-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tom/Project_P3DX/p3dx_ws/build/p3dx_navigation
-- Install configuration: ""
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/lib/p3dx_navigation
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/localization_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/p3dx_description_ros2.launch copy.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/p3dx_description_ros2.launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/slam_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/collision_monitor_node.launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/teleop_keyboard_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/collision_monitor_navigation_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/twist_mux_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/joystick_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/online_async_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/launch/navigation_launch.py
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/twist_mux.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/nav2_params.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/nav2_params_forCollisionMonitor.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/ekf.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/collision_monitor_params.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/params.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/config/joystick.yaml
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/rviz
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/rviz/rviz2_launch_config.rviz
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/rviz/nav2_default_view.rviz
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/ament_index/resource_index/package_run_dependencies/p3dx_navigation
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/ament_index/resource_index/parent_prefix_path/p3dx_navigation
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/environment/ament_prefix_path.sh
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/environment/path.sh
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/environment/path.dsv
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/local_setup.bash
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/local_setup.sh
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/local_setup.zsh
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/local_setup.dsv
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/package.dsv
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/ament_index/resource_index/packages/p3dx_navigation
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/cmake/p3dx_navigationConfig.cmake
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/cmake/p3dx_navigationConfig-version.cmake
-- Installing: /home/tom/Project_P3DX/p3dx_ws/install/p3dx_navigation/share/p3dx_navigation/package.xml
